0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,9.089413137778648,0.988
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,8.776367518647822,0.0
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,8.304435576129217,0.335
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,9.03039106564552,0.01
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,8.18423162512938,0.977
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,8.418939022629356,0.394
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,9.015566536166752,0.032
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,8.776591403199816,0.334
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,9.047218281992714,0.245
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,8.708285161030487,0.24
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,8.495668985562416,0.053
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,8.873641502156676,0.09
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,8.458432935338253,0.294
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,9.054468572774315,0.017
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,9.0201543668436,0.009
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,8.988905477003751,0.023
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,8.785530175999106,0.088
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,9.045211334519015,0.052
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,9.056875232502742,0.04
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,8.931708892956477,0.059
0.9045711058867735,9.093653765389902,9.093653765389902,9.093653765389902,0.0,9.09019226310261,0.01
0.8724181610913271,8.75322999404649,8.75322999404649,8.75322999404649,0.6920000000000005,8.467590941554857,0.689
0.873671543281726,8.783894346976773,8.75119434697677,8.783894346976773,0.3270000000000002,8.536139318082428,0.741
0.8637060483803397,8.74693181578075,8.686131815780755,8.74693181578075,0.3040000000000001,8.50478059786716,0.727
0.8672403098240997,8.774229958579934,8.680329958579932,8.774229958579934,0.31300000000000017,8.437676050560459,0.687
0.8605799666897761,8.777825675926197,8.641825675926196,8.777825675926197,0.3400000000000002,8.502869811801704,0.718
0.8513791750217701,8.757997765833418,8.59649776583342,8.757997765833418,0.3230000000000002,8.24479421823136,0.188
0.8563919774682525,8.765794866270857,8.557594866270858,8.765794866270857,0.3470000000000002,8.364458416870475,0.348
0.8462567547856545,8.749837898354846,8.537737898354848,8.749837898354846,0.3030000000000001,7.8970092564400645,0.729
0.8579250160758807,8.74291891875966,8.532518918759662,8.74291891875966,0.2630000000000001,8.25571443438546,0.131
0.8464632444739969,8.696353993551572,8.455153993551573,8.696353993551572,0.26800000000000007,7.885057643725378,0.495
0.8482452601028144,8.728967115738316,8.497967115738316,8.728967115738316,0.23100000000000007,8.248656000982827,0.374
0.8383561716276217,8.722405465957914,8.446305465957911,8.722405465957914,0.25100000000000006,8.215457717876111,0.025
0.8409544276841282,8.731545474462594,8.385945474462595,8.731545474462594,0.2880000000000001,8.103534374909616,0.499
0.8394206702995031,8.688896233011276,8.384696233011276,8.688896233011276,0.23400000000000004,8.27241683148566,0.096
0.8375079191579216,8.711378273473443,8.418778273473439,8.711378273473443,0.20900000000000007,8.22492064422054,0.018
0.8292546145647578,8.678861641041488,8.33386164104149,8.678861641041488,0.23000000000000004,8.220332956526404,0.01
0.8242905489991335,8.712399181143423,8.349199181143423,8.712399181143423,0.2270000000000001,8.162318310208365,0.055
0.8126169691597617,8.626153033779634,8.25725303377963,8.626153033779634,0.21700000000000003,8.205076978227572,0.01
0.8187680952691694,8.551119820963976,8.252319820963978,8.551119820963976,0.16600000000000004,8.179790828176008,0.01
0.8328521392296475,8.497015494792105,8.261415494792105,8.497015494792105,0.12399999999999999,8.197595229552384,0.01
0.8161813642522247,8.473327957849143,8.18732795784914,8.473327957849143,0.14300000000000002,8.135534272325396,0.01
