0,0,0.0,0.022939539489088216,0.94622
0,0,0.1,0.6241570583355016,0.51983
0,0,0.2,0.4794547785886582,0.56081
0,0,0.3,0.7256380419308486,0.56374
0,0,0.4,0.1374718196860215,0.84687
0,0,0.5,0.7052215667928003,0.35782
0,0,0.6,0.020557834049472517,0.73327
0,0,0.7,0.04002179844821488,0.72847
0,0,0.8,0.28369303309790744,0.8148
0,0,0.9,0.024179216674562704,0.37613
0,0,1.0,0.043417707293335245,0.76872
0,0,1.1,0.01700383805808123,0.75896
0,0,1.2,0.5083879918252725,0.38314
0,0,1.3,0.10426138900165745,0.36596
0,0,1.4,0.021288555517053106,0.67789
0,0,1.5,0.11346956456977225,0.77722
0,0,1.6,0.5216155407385404,0.97174
0,0,1.7,0.05873555905330952,0.51035
0,0,1.8,0.04211927920756432,0.26834
0,0,1.9,0.6128723013648939,0.68171
0,0,2.0,0.12403629124197507,0.45348
0,1,0.0,0.2667735265862868,0.39235
0,1,0.1,0.2453129477188868,0.51186
0,1,0.2,0.3190993361403365,0.52768
0,1,0.3,0.4467253121459049,0.48518
0,1,0.4,0.41638786125634614,0.47618
0,1,0.5,0.2579785656351408,0.58838
0,1,0.6,0.3095138469362511,0.80396
0,1,0.7,0.35389659350545916,0.49646
0,1,0.8,0.28884546809912265,0.57947
0,1,0.9,0.5961106829233181,0.59547
0,1,1.0,0.32077753184241153,0.39987
0,1,1.1,0.14311627415511205,0.56464
0,1,1.2,0.3053111633429784,0.37641
0,1,1.3,0.26593172866877496,0.4613
0,1,1.4,0.33879344891524527,0.47046
0,1,1.5,0.24077936484107426,0.54547
0,1,1.6,0.3070588723538228,0.34898
0,1,1.7,0.24566177373695605,0.55056
0,1,1.8,0.18947029417879852,0.47217
0,1,1.9,0.15867152073511426,0.55935
0,1,2.0,0.3740331518996451,0.43686
0,2,0.0,0.398478708235223,0.64466
0,2,0.1,0.3364777046123725,0.52433
0,2,0.2,0.3201395987667524,0.50269
0,2,0.3,0.3285105164647763,0.53591
0,2,0.4,0.3146757509324424,0.50683
0,2,0.5,0.4030868602069545,0.55479
0,2,0.6,0.26134788118215047,0.45311
